,cfr Return Against mmd,Order
5830,-2.0,1
5831,0.0,1
5832,0.0,1
5833,-2.0,1
5834,-5.0,1
5835,2.0,1
5836,-6.0,1
5837,-2.0,1
5838,-4.0,1
5839,-3.0,1
5840,0.0,1
5841,-2.0,1
5842,-1.0,1
5843,-2.0,1
5844,-3.0,1
5845,-1.0,1
5846,-2.0,1
5847,-1.0,1
5848,-1.0,1
5849,-5.0,1
5850,-2.0,1
5851,-3.0,1
5852,0.0,1
5853,-4.0,1
5854,-3.0,1
5855,2.0,1
5856,-2.0,1
5857,2.0,1
5858,4.0,1
5859,-3.0,1
5860,-2.0,1
5861,-1.0,1
5862,-4.0,1
5863,-4.0,1
5864,0.0,1
5865,-4.0,1
5866,-7.0,1
5867,0.0,1
5868,0.0,1
5869,-3.0,1
5870,0.0,1
5871,-2.0,1
5872,-4.0,1
5873,-3.0,1
5874,-3.0,1
5875,0.0,1
5876,-4.0,1
5877,4.0,1
5878,-4.0,1
5879,-2.0,1
5880,2.0,1
5881,-2.0,1
5882,4.0,1
5883,-3.0,1
5884,-7.0,1
5885,-2.0,1
5886,2.0,1
5887,0.0,1
5888,-2.0,1
5889,-1.0,1
5890,2.0,1
5891,-2.0,1
5892,-6.0,1
5893,-5.0,1
5894,-4.0,1
5895,-3.0,1
5896,-3.0,1
5897,-4.0,1
5898,-4.0,1
5899,-6.0,1
5900,-4.0,1
5901,-4.0,1
5902,2.0,1
5903,-6.0,1
5904,-2.0,1
5905,-1.0,1
5906,0.0,1
5907,-2.0,1
5908,-2.0,1
5909,-2.0,1
5910,0.0,1
5911,0.0,1
5912,-2.0,1
5913,-2.0,1
5914,0.0,1
5915,-4.0,1
5916,-2.0,1
5917,0.0,1
5918,2.0,1
5919,4.0,1
5920,0.0,1
5921,-2.0,1
5922,-3.0,1
5923,2.0,1
5924,-2.0,1
5925,-4.0,1
5926,4.0,1
5927,0.0,1
5928,-6.0,1
5929,-4.0,1
5930,4.0,1
5931,-3.0,1
5932,4.0,1
5933,-1.0,1
5934,-2.0,1
5935,-1.0,1
5936,0.0,1
5937,-4.0,1
5938,-3.0,1
5939,-4.0,1
5940,-2.0,1
5941,0.0,1
5942,-2.0,1
5943,-3.0,1
5944,4.0,1
5945,4.0,1
5946,0.0,1
5947,4.0,1
5948,-4.0,1
5949,0.0,1
5950,0.0,1
5951,0.0,1
5952,-6.0,1
5953,0.0,1
5954,-6.0,1
5955,-1.0,1
5956,-2.0,1
5957,-2.0,1
5958,-7.0,1
5959,0.0,1
5960,0.0,1
5961,-2.0,1
5962,-3.0,1
5963,4.0,1
5964,-2.0,1
5965,-2.0,1
5966,-6.0,1
5967,2.0,1
5968,-2.0,1
5969,0.0,1
5970,-6.0,1
5971,-2.0,1
5972,-6.0,1
5973,0.0,1
5974,-2.0,1
5975,-4.0,1
5976,-2.0,1
5977,-2.0,1
5978,-4.0,1
5979,0.0,1
5980,-6.0,1
5981,-2.0,1
5982,0.0,1
5983,-2.0,1
5984,-4.0,1
5985,-1.0,1
5986,-2.0,1
5987,-2.0,1
5988,-1.0,1
5989,-6.0,1
5990,-2.0,1
5991,-3.0,1
5992,-2.0,1
5993,-1.0,1
5994,-2.0,1
5995,2.0,1
5996,-2.0,1
5997,0.0,1
5998,-6.0,1
5999,-2.0,1
6000,4.0,0
6001,0.0,0
6002,2.0,0
6003,0.0,0
6004,0.0,0
6005,1.0,0
6006,3.0,0
6007,4.0,0
6008,2.0,0
6009,2.0,0
6010,2.0,0
6011,2.0,0
6012,0.0,0
6013,4.0,0
6014,2.0,0
6015,6.0,0
6016,1.0,0
6017,2.0,0
6018,4.0,0
6019,2.0,0
6020,2.0,0
6021,6.0,0
6022,4.0,0
6023,0.0,0
6024,4.0,0
6025,2.0,0
6026,0.0,0
6027,1.0,0
6028,4.0,0
6029,2.0,0
6030,0.0,0
6031,2.0,0
6032,2.0,0
6033,2.0,0
6034,4.0,0
6035,2.0,0
6036,6.0,0
6037,2.0,0
6038,0.0,0
6039,4.0,0
6040,0.0,0
6041,4.0,0
6042,1.0,0
6043,2.0,0
6044,0.0,0
6045,4.0,0
6046,0.0,0
6047,0.0,0
6048,2.0,0
6049,4.0,0
6050,1.0,0
6051,0.0,0
6052,2.0,0
6053,2.0,0
6054,2.0,0
6055,2.0,0
6056,2.0,0
6057,1.0,0
6058,4.0,0
6059,7.0,0
6060,1.0,0
6061,4.0,0
6062,4.0,0
6063,2.0,0
6064,0.0,0
6065,2.0,0
6066,1.0,0
6067,3.0,0
6068,2.0,0
6069,3.0,0
6070,3.0,0
6071,2.0,0
6072,2.0,0
6073,2.0,0
6074,1.0,0
6075,2.0,0
6076,0.0,0
6077,7.0,0
6078,0.0,0
6079,4.0,0
6080,3.0,0
6081,4.0,0
6082,2.0,0
6083,2.0,0
6084,2.0,0
6085,7.0,0
6086,4.0,0
6087,-2.0,0
6088,4.0,0
6089,-2.0,0
6090,2.0,0
6091,4.0,0
6092,4.0,0
6093,6.0,0
6094,1.0,0
6095,1.0,0
6096,3.0,0
6097,6.0,0
6098,0.0,0
6099,3.0,0
6100,2.0,0
6101,4.0,0
6102,4.0,0
6103,0.0,0
6104,7.0,0
6105,0.0,0
6106,-2.0,0
6107,0.0,0
6108,4.0,0
6109,2.0,0
6110,0.0,0
6111,0.0,0
6112,2.0,0
6113,1.0,0
6114,2.0,0
6115,2.0,0
6116,4.0,0
6117,6.0,0
6118,2.0,0
6119,4.0,0
6120,4.0,0
6121,3.0,0
6122,3.0,0
6123,2.0,0
6124,6.0,0
6125,-2.0,0
6126,1.0,0
6127,6.0,0
6128,2.0,0
6129,4.0,0
6130,4.0,0
6131,2.0,0
6132,0.0,0
6133,2.0,0
6134,4.0,0
6135,4.0,0
6136,4.0,0
6137,1.0,0
6138,4.0,0
6139,6.0,0
6140,2.0,0
6141,4.0,0
6142,2.0,0
6143,-2.0,0
6144,2.0,0
6145,4.0,0
6146,2.0,0
6147,0.0,0
6148,4.0,0
6149,-2.0,0
6150,3.0,0
6151,0.0,0
6152,2.0,0
6153,4.0,0
6154,0.0,0
6155,4.0,0
6156,4.0,0
6157,6.0,0
6158,2.0,0
6159,4.0,0
6160,0.0,0
6161,7.0,0
6162,3.0,0
6163,4.0,0
6164,1.0,0
6165,0.0,0
6166,2.0,0
6167,4.0,0
6168,3.0,0
6169,4.0,0
6170,7.0,0
6171,1.0,0
6172,3.0,0
6173,0.0,0
6174,4.0,0
6175,4.0,0
6176,2.0,0
6177,4.0,0
6178,0.0,0
6179,4.0,0
6180,0.0,0
6181,2.0,0
6182,2.0,0
6183,1.0,0
6184,6.0,0
6185,6.0,0
6186,1.0,0
6187,0.0,0
6188,4.0,0
6189,4.0,0
6190,3.0,0
6191,2.0,0
6192,7.0,0
6193,5.0,0
6194,2.0,0
6195,4.0,0
6196,0.0,0
6197,6.0,0
6198,0.0,0
6199,3.0,0
6200,2.0,0
6201,2.0,0
6202,5.0,0
6203,1.0,0
6204,2.0,0
6205,2.0,0
6206,0.0,0
6207,0.0,0
6208,2.0,0
6209,-2.0,0
6210,0.0,0
6211,4.0,0
6212,6.0,0
6213,4.0,0
6214,2.0,0
6215,2.0,0
6216,4.0,0
6217,0.0,0
6218,0.0,0
6219,2.0,0
6220,4.0,0
6221,2.0,0
6222,-2.0,0
6223,2.0,0
6224,0.0,0
6225,2.0,0
6226,2.0,0
6227,-2.0,0
6228,2.0,0
6229,4.0,0
6230,2.0,0
6231,4.0,0
6232,0.0,0
6233,2.0,0
6234,6.0,0
6235,2.0,0
6236,4.0,0
6237,2.0,0
6238,2.0,0
6239,6.0,0
6240,6.0,0
6241,4.0,0
6242,-2.0,0
6243,0.0,0
6244,2.0,0
6245,-2.0,0
6246,6.0,0
6247,2.0,0
6248,0.0,0
6249,6.0,0
6250,3.0,0
6251,4.0,0
6252,2.0,0
6253,0.0,0
6254,2.0,0
6255,0.0,0
6256,7.0,0
6257,0.0,0
6258,0.0,0
6259,2.0,0
6260,-2.0,0
6261,4.0,0
6262,4.0,0
6263,2.0,0
6264,0.0,0
6265,4.0,0
6266,4.0,0
6267,0.0,0
6268,4.0,0
6269,4.0,0
6270,1.0,0
6271,3.0,0
6272,0.0,0
6273,5.0,0
6274,4.0,0
6275,0.0,0
6276,1.0,0
6277,4.0,0
6278,3.0,0
6279,0.0,0
6280,1.0,0
6281,1.0,0
6282,0.0,0
6283,3.0,0
6284,4.0,0
6285,4.0,0
6286,2.0,0
6287,0.0,0
6288,3.0,0
6289,0.0,0
6290,1.0,0
6291,3.0,0
6292,3.0,0
6293,1.0,0
6294,2.0,0
6295,1.0,0
6296,0.0,0
6297,3.0,0
6298,4.0,0
6299,4.0,0
6300,2.0,0
6301,6.0,0
6302,-2.0,0
6303,2.0,0
6304,7.0,0
6305,2.0,0
6306,4.0,0
6307,2.0,0
6308,2.0,0
6309,2.0,0
6310,3.0,0
6311,2.0,0
6312,4.0,0
6313,7.0,0
6314,4.0,0
6315,0.0,0
6316,2.0,0
6317,1.0,0
6318,0.0,0
6319,7.0,0
6320,2.0,0
6321,1.0,0
6322,6.0,0
6323,3.0,0
6324,4.0,0
6325,0.0,0
6326,0.0,0
6327,3.0,0
6328,3.0,0
6329,0.0,0
6330,0.0,0
6331,1.0,0
6332,2.0,0
6333,1.0,0
6334,4.0,0
6335,0.0,0
6336,-2.0,0
6337,3.0,0
6338,6.0,0
6339,2.0,0
6340,4.0,0
6341,0.0,0
6342,0.0,0
6343,2.0,0
6344,0.0,0
6345,2.0,0
6346,2.0,0
6347,0.0,0
6348,7.0,0
6349,2.0,0
6350,3.0,0
6351,4.0,0
6352,2.0,0
6353,4.0,0
6354,-2.0,0
6355,2.0,0
6356,1.0,0
6357,6.0,0
6358,2.0,0
6359,2.0,0
6360,4.0,0
6361,2.0,0
6362,6.0,0
6363,2.0,0
6364,2.0,0
6365,0.0,0
6366,4.0,0
6367,2.0,0
6368,4.0,0
6369,4.0,0
6370,0.0,0
6371,0.0,0
6372,2.0,0
6373,0.0,0
6374,0.0,0
6375,3.0,0
6376,6.0,0
6377,1.0,0
6378,2.0,0
6379,5.0,0
6380,2.0,0
6381,2.0,0
6382,1.0,0
6383,4.0,0
6384,2.0,0
6385,3.0,0
6386,2.0,0
6387,1.0,0
6388,0.0,0
6389,3.0,0
6390,4.0,0
6391,6.0,0
6392,4.0,0
6393,-2.0,0
6394,0.0,0
6395,6.0,0
6396,2.0,0
6397,2.0,0
6398,4.0,0
6399,0.0,0
6400,6.0,0
6401,7.0,0
6402,2.0,0
6403,4.0,0
6404,0.0,0
6405,4.0,0
6406,-2.0,0
6407,6.0,0
6408,6.0,0
6409,6.0,0
6410,4.0,0
6411,2.0,0
6412,2.0,0
6413,0.0,0
6414,5.0,0
6415,1.0,0
6416,2.0,0
6417,0.0,0
6418,2.0,0
6419,2.0,0
6420,-2.0,0
6421,1.0,0
6422,0.0,0
6423,2.0,0
6424,2.0,0
6425,0.0,0
6426,0.0,0
6427,2.0,0
6428,4.0,0
6429,4.0,0
6430,0.0,0
6431,0.0,0
6432,2.0,0
6433,4.0,0
6434,2.0,0
6435,3.0,0
6436,-2.0,0
6437,0.0,0
6438,3.0,0
6439,2.0,0
6440,6.0,0
6441,2.0,0
6442,4.0,0
6443,4.0,0
6444,4.0,0
6445,-2.0,0
6446,-2.0,0
6447,-2.0,0
6448,4.0,0
6449,4.0,0
6450,6.0,0
6451,7.0,0
6452,2.0,0
6453,2.0,0
6454,0.0,0
6455,3.0,0
6456,2.0,0
6457,6.0,0
6458,0.0,0
6459,4.0,0
6460,3.0,0
6461,0.0,0
6462,4.0,0
6463,6.0,0
6464,0.0,0
6465,6.0,0
6466,5.0,0
6467,3.0,0
6468,2.0,0
6469,0.0,0
6470,1.0,0
6471,2.0,0
6472,6.0,0
6473,2.0,0
6474,2.0,0
6475,3.0,0
6476,2.0,0
6477,4.0,0
6478,3.0,0
6479,4.0,0
6480,3.0,0
6481,4.0,0
6482,3.0,0
6483,2.0,0
6484,0.0,0
6485,3.0,0
6486,1.0,0
6487,4.0,0
6488,4.0,0
6489,4.0,0
6490,2.0,0
6491,2.0,0
6492,1.0,0
6493,-2.0,0
6494,2.0,0
6495,4.0,0
6496,0.0,0
6497,-2.0,0
6498,4.0,0
6499,2.0,0
6500,1.0,0
6501,4.0,0
6502,2.0,0
6503,2.0,0
6504,2.0,0
6505,0.0,0
6506,5.0,0
6507,3.0,0
6508,1.0,0
6509,2.0,0
6510,3.0,0
6511,2.0,0
6512,0.0,0
6513,4.0,0
6514,0.0,0
6515,4.0,0
6516,2.0,0
6517,4.0,0
6518,3.0,0
6519,6.0,0
6520,4.0,0
6521,2.0,0
6522,0.0,0
6523,2.0,0
6524,7.0,0
6525,4.0,0
6526,4.0,0
6527,4.0,0
6528,4.0,0
6529,4.0,0
6530,6.0,0
6531,2.0,0
6532,2.0,0
6533,-2.0,0
6534,-2.0,0
6535,1.0,0
6536,4.0,0
6537,0.0,0
6538,1.0,0
6539,2.0,0
6540,2.0,0
6541,2.0,0
6542,6.0,0
6543,2.0,0
6544,3.0,0
6545,0.0,0
6546,0.0,0
6547,2.0,0
6548,5.0,0
6549,4.0,0
6550,6.0,0
6551,4.0,0
6552,1.0,0
6553,4.0,0
6554,3.0,0
6555,3.0,0
6556,6.0,0
6557,3.0,0
6558,0.0,0
6559,4.0,0
6560,4.0,0
6561,-2.0,0
6562,3.0,0
6563,4.0,0
6564,3.0,0
6565,2.0,0
6566,2.0,0
6567,0.0,0
6568,4.0,0
6569,4.0,0
6570,0.0,0
6571,2.0,0
6572,4.0,0
6573,1.0,0
6574,0.0,0
6575,2.0,0
6576,0.0,0
6577,2.0,0
6578,0.0,0
6579,4.0,0
6580,2.0,0
6581,0.0,0
6582,2.0,0
6583,0.0,0
6584,0.0,0
6585,1.0,0
6586,3.0,0
6587,2.0,0
6588,2.0,0
6589,2.0,0
6590,0.0,0
6591,6.0,0
6592,4.0,0
6593,3.0,0
6594,6.0,0
6595,6.0,0
6596,0.0,0
6597,1.0,0
6598,0.0,0
6599,3.0,0
6600,6.0,0
6601,0.0,0
6602,2.0,0
6603,4.0,0
6604,3.0,0
6605,0.0,0
6606,2.0,0
6607,0.0,0
6608,4.0,0
6609,3.0,0
6610,1.0,0
6611,2.0,0
6612,4.0,0
6613,3.0,0
6614,4.0,0
6615,2.0,0
6616,4.0,0
6617,1.0,0
6618,2.0,0
6619,0.0,0
6620,0.0,0
6621,4.0,0
6622,4.0,0
6623,4.0,0
6624,4.0,0
6625,6.0,0
6626,2.0,0
6627,3.0,0
6628,4.0,0
6629,4.0,0
6630,0.0,0
6631,1.0,0
6632,2.0,0
6633,3.0,0
6634,1.0,0
6635,2.0,0
6636,0.0,0
6637,3.0,0
6638,-2.0,0
6639,4.0,0
6640,4.0,0
6641,6.0,0
6642,2.0,0
6643,0.0,0
6644,1.0,0
6645,2.0,0
6646,4.0,0
6647,2.0,0
6648,0.0,0
6649,2.0,0
6650,7.0,0
6651,1.0,0
6652,0.0,0
6653,2.0,0
6654,2.0,0
6655,1.0,0
6656,2.0,0
6657,4.0,0
6658,0.0,0
6659,0.0,0
6660,1.0,0
6661,3.0,0
6662,3.0,0
6663,3.0,0
6664,1.0,0
6665,0.0,0
6666,2.0,0
6667,-2.0,0
6668,4.0,0
6669,2.0,0
6670,2.0,0
6671,7.0,0
6672,4.0,0
6673,0.0,0
6674,0.0,0
6675,4.0,0
6676,2.0,0
6677,4.0,0
6678,2.0,0
6679,0.0,0
6680,4.0,0
6681,6.0,0
6682,2.0,0
6683,6.0,0
6684,0.0,0
6685,3.0,0
6686,2.0,0
6687,2.0,0
6688,3.0,0
6689,1.0,0
6690,5.0,0
6691,0.0,0
6692,0.0,0
6693,0.0,0
6694,2.0,0
6695,4.0,0
6696,7.0,0
6697,6.0,0
6698,2.0,0
6699,4.0,0
6700,2.0,0
6701,2.0,0
6702,1.0,0
6703,3.0,0
6704,6.0,0
6705,6.0,0
6706,1.0,0
6707,4.0,0
6708,-2.0,0
6709,4.0,0
6710,6.0,0
6711,2.0,0
6712,2.0,0
6713,2.0,0
6714,1.0,0
6715,2.0,0
6716,4.0,0
6717,2.0,0
6718,4.0,0
6719,2.0,0
6720,0.0,0
6721,1.0,0
6722,0.0,0
6723,2.0,0
6724,3.0,0
6725,0.0,0
6726,6.0,0
6727,0.0,0
6728,2.0,0
6729,4.0,0
6730,0.0,0
6731,5.0,0
6732,4.0,0
6733,2.0,0
6734,4.0,0
6735,2.0,0
6736,2.0,0
6737,0.0,0
6738,3.0,0
6739,2.0,0
6740,2.0,0
6741,6.0,0
6742,0.0,0
6743,0.0,0
6744,2.0,0
6745,2.0,0
6746,3.0,0
6747,4.0,0
6748,0.0,0
6749,4.0,0
6750,6.0,0
6751,2.0,0
6752,1.0,0
6753,0.0,0
6754,3.0,0
6755,1.0,0
6756,3.0,0
6757,4.0,0
6758,6.0,0
6759,2.0,0
6760,4.0,0
6761,-2.0,0
6762,0.0,0
6763,4.0,0
6764,-2.0,0
6765,0.0,0
6766,3.0,0
6767,4.0,0
6768,-2.0,0
6769,2.0,0
6770,4.0,0
6771,0.0,0
6772,4.0,0
6773,4.0,0
6774,4.0,0
6775,2.0,0
6776,2.0,0
6777,0.0,0
6778,3.0,0
6779,0.0,0
6780,3.0,0
6781,4.0,0
6782,4.0,0
6783,2.0,0
6784,2.0,0
6785,2.0,0
6786,2.0,0
6787,3.0,0
6788,4.0,0
6789,4.0,0
6790,0.0,0
6791,4.0,0
6792,6.0,0
6793,0.0,0
6794,0.0,0
6795,0.0,0
6796,4.0,0
6797,2.0,0
6798,0.0,0
6799,2.0,0
6800,2.0,0
6801,2.0,0
6802,2.0,0
6803,0.0,0
6804,2.0,0
6805,0.0,0
6806,2.0,0
6807,0.0,0
6808,2.0,0
6809,2.0,0
6810,1.0,0
6811,0.0,0
6812,2.0,0
6813,4.0,0
6814,5.0,0
6815,-2.0,0
6816,7.0,0
6817,1.0,0
6818,1.0,0
6819,1.0,0
6820,0.0,0
6821,1.0,0
6822,2.0,0
6823,4.0,0
6824,2.0,0
6825,1.0,0
6826,4.0,0
6827,7.0,0
6828,6.0,0
6829,2.0,0
6830,4.0,0
6831,6.0,0
6832,5.0,0
6833,2.0,0
6834,0.0,0
6835,4.0,0
6836,4.0,0
6837,4.0,0
6838,0.0,0
6839,6.0,0
6840,0.0,0
6841,2.0,0
6842,2.0,0
6843,0.0,0
6844,2.0,0
6845,1.0,0
6846,1.0,0
6847,2.0,0
6848,2.0,0
6849,3.0,0
6850,1.0,0
6851,5.0,0
6852,4.0,0
6853,4.0,0
6854,2.0,0
6855,4.0,0
6856,1.0,0
6857,0.0,0
6858,4.0,0
6859,0.0,0
6860,4.0,0
6861,2.0,0
6862,2.0,0
6863,0.0,0
6864,-2.0,0
6865,4.0,0
6866,4.0,0
6867,4.0,0
6868,-2.0,0
6869,1.0,0
6870,6.0,0
6871,4.0,0
6872,2.0,0
6873,3.0,0
6874,0.0,0
6875,0.0,0
6876,4.0,0
6877,2.0,0
6878,0.0,0
6879,0.0,0
6880,2.0,0
6881,7.0,0
6882,6.0,0
6883,4.0,0
6884,3.0,0
6885,2.0,0
6886,0.0,0
6887,2.0,0
6888,0.0,0
6889,3.0,0
6890,4.0,0
6891,4.0,0
6892,4.0,0
6893,1.0,0
6894,3.0,0
6895,0.0,0
6896,2.0,0
6897,0.0,0
6898,2.0,0
6899,2.0,0
6900,4.0,0
6901,7.0,0
6902,6.0,0
6903,3.0,0
6904,4.0,0
6905,0.0,0
6906,1.0,0
6907,2.0,0
6908,4.0,0
6909,4.0,0
6910,2.0,0
6911,0.0,0
6912,0.0,0
6913,2.0,0
6914,0.0,0
6915,4.0,0
6916,2.0,0
6917,5.0,0
6918,2.0,0
6919,4.0,0
6920,0.0,0
6921,4.0,0
6922,3.0,0
6923,2.0,0
6924,2.0,0
6925,1.0,0
6926,0.0,0
6927,4.0,0
6928,-2.0,0
6929,0.0,0
6930,2.0,0
6931,0.0,0
6932,4.0,0
6933,4.0,0
6934,4.0,0
6935,6.0,0
6936,0.0,0
6937,0.0,0
6938,-2.0,0
6939,3.0,0
6940,4.0,0
6941,3.0,0
6942,0.0,0
6943,4.0,0
6944,4.0,0
6945,4.0,0
6946,-2.0,0
6947,4.0,0
6948,6.0,0
6949,6.0,0
6950,2.0,0
6951,0.0,0
6952,5.0,0
6953,6.0,0
6954,6.0,0
6955,4.0,0
6956,7.0,0
6957,4.0,0
6958,7.0,0
6959,4.0,0
6960,2.0,0
6961,4.0,0
6962,1.0,0
6963,4.0,0
6964,4.0,0
6965,5.0,0
6966,4.0,0
6967,0.0,0
6968,2.0,0
6969,5.0,0
6970,2.0,0
6971,2.0,0
6972,3.0,0
6973,0.0,0
6974,2.0,0
6975,2.0,0
6976,0.0,0
6977,2.0,0
6978,2.0,0
6979,3.0,0
6980,0.0,0
6981,2.0,0
6982,2.0,0
6983,4.0,0
6984,3.0,0
6985,3.0,0
6986,7.0,0
6987,2.0,0
6988,0.0,0
6989,0.0,0
6990,4.0,0
6991,0.0,0
6992,7.0,0
6993,0.0,0
6994,2.0,0
6995,3.0,0
6996,6.0,0
6997,7.0,0
6998,7.0,0
6999,4.0,0
7000,-1.0,1
7001,0.0,1
7002,-1.0,1
7003,-4.0,1
7004,-3.0,1
7005,-2.0,1
7006,-2.0,1
7007,4.0,1
7008,-2.0,1
7009,4.0,1
7010,0.0,1
7011,-3.0,1
7012,-4.0,1
7013,-4.0,1
7014,4.0,1
7015,-2.0,1
7016,-4.0,1
7017,-3.0,1
7018,-1.0,1
7019,4.0,1
7020,-4.0,1
7021,-6.0,1
7022,-2.0,1
7023,-5.0,1
7024,-4.0,1
7025,-3.0,1
7026,0.0,1
7027,-2.0,1
7028,-1.0,1
7029,0.0,1
7030,-1.0,1
7031,-2.0,1
7032,0.0,1
7033,-1.0,1
7034,-6.0,1
7035,-2.0,1
7036,0.0,1
7037,-4.0,1
7038,-3.0,1
7039,0.0,1
7040,0.0,1
7041,-3.0,1
7042,-2.0,1
7043,-4.0,1
7044,-6.0,1
7045,-2.0,1
7046,-2.0,1
7047,-4.0,1
7048,-1.0,1
7049,2.0,1
7050,-4.0,1
7051,-4.0,1
7052,-2.0,1
7053,-4.0,1
7054,0.0,1
7055,-1.0,1
7056,-3.0,1
7057,-4.0,1
7058,-4.0,1
7059,-4.0,1
7060,-2.0,1
7061,-1.0,1
7062,2.0,1
7063,0.0,1
7064,-1.0,1
7065,-7.0,1
7066,-1.0,1
7067,-2.0,1
7068,-1.0,1
7069,-2.0,1
7070,-2.0,1
7071,0.0,1
7072,0.0,1
7073,-2.0,1
7074,0.0,1
7075,-4.0,1
7076,-4.0,1
7077,-4.0,1
7078,-4.0,1
7079,-4.0,1
7080,-3.0,1
7081,-2.0,1
7082,-4.0,1
7083,0.0,1
7084,-1.0,1
7085,-4.0,1
7086,0.0,1
7087,-2.0,1
7088,0.0,1
7089,-4.0,1
7090,-4.0,1
7091,-2.0,1
7092,0.0,1
7093,-2.0,1
7094,-4.0,1
7095,0.0,1
7096,-1.0,1
7097,-3.0,1
7098,-5.0,1
7099,0.0,1
7100,-2.0,1
7101,-1.0,1
7102,-2.0,1
7103,0.0,1
7104,-2.0,1
7105,-2.0,1
7106,-4.0,1
7107,-1.0,1
7108,-1.0,1
7109,-2.0,1
7110,-2.0,1
7111,-4.0,1
7112,0.0,1
7113,4.0,1
7114,-2.0,1
7115,-4.0,1
7116,-4.0,1
7117,-3.0,1
7118,-6.0,1
7119,0.0,1
7120,-4.0,1
7121,0.0,1
7122,-4.0,1
7123,-4.0,1
7124,0.0,1
7125,-3.0,1
7126,-4.0,1
7127,0.0,1
7128,-2.0,1
7129,0.0,1
7130,0.0,1
7131,-1.0,1
7132,2.0,1
7133,0.0,1
7134,0.0,1
7135,-1.0,1
7136,-4.0,1
7137,0.0,1
7138,-3.0,1
7139,0.0,1
7140,-4.0,1
7141,-6.0,1
7142,-2.0,1
7143,-3.0,1
7144,0.0,1
7145,-2.0,1
7146,0.0,1
7147,-2.0,1
7148,-1.0,1
7149,-2.0,1
7150,0.0,1
7151,-3.0,1
7152,-5.0,1
7153,-1.0,1
7154,0.0,1
7155,-2.0,1
7156,0.0,1
7157,-4.0,1
7158,-4.0,1
7159,4.0,1
7160,-5.0,1
7161,-2.0,1
7162,-3.0,1
7163,-1.0,1
7164,4.0,1
7165,-3.0,1
7166,-4.0,1
7167,0.0,1
7168,-3.0,1
7169,0.0,1
7170,-2.0,1
7171,-2.0,1
7172,2.0,1
7173,4.0,1
7174,0.0,1
7175,0.0,1
7176,-2.0,1
7177,0.0,1
7178,-2.0,1
7179,-2.0,1
7180,-3.0,1
7181,-4.0,1
7182,4.0,1
7183,-2.0,1
7184,-2.0,1
7185,0.0,1
7186,-1.0,1
7187,-4.0,1
7188,-1.0,1
7189,-2.0,1
7190,-1.0,1
7191,-3.0,1
7192,0.0,1
7193,4.0,1
7194,-2.0,1
7195,-3.0,1
7196,-3.0,1
7197,-2.0,1
7198,-2.0,1
7199,-3.0,1
7200,0.0,1
7201,-2.0,1
7202,-2.0,1
7203,-4.0,1
7204,-3.0,1
7205,-3.0,1
7206,4.0,1
7207,-2.0,1
7208,0.0,1
7209,-4.0,1
7210,-2.0,1
7211,-3.0,1
7212,-4.0,1
7213,0.0,1
7214,-4.0,1
7215,-2.0,1
7216,-2.0,1
7217,-4.0,1
7218,-4.0,1
7219,-2.0,1
7220,0.0,1
7221,-2.0,1
7222,-2.0,1
7223,0.0,1
7224,-2.0,1
7225,-7.0,1
7226,-7.0,1
7227,0.0,1
7228,-3.0,1
7229,-3.0,1
7230,-2.0,1
7231,-2.0,1
7232,0.0,1
7233,-1.0,1
7234,-5.0,1
7235,-7.0,1
7236,-5.0,1
7237,-4.0,1
7238,0.0,1
7239,-2.0,1
7240,-6.0,1
7241,-4.0,1
7242,-2.0,1
7243,-6.0,1
7244,-5.0,1
7245,0.0,1
7246,-2.0,1
7247,4.0,1
7248,-1.0,1
7249,-2.0,1
7250,-2.0,1
7251,0.0,1
7252,-2.0,1
7253,-4.0,1
7254,0.0,1
7255,0.0,1
7256,0.0,1
7257,-2.0,1
7258,-2.0,1
7259,-2.0,1
7260,0.0,1
7261,-1.0,1
7262,0.0,1
7263,-2.0,1
7264,4.0,1
7265,-1.0,1
7266,-2.0,1
7267,-6.0,1
7268,0.0,1
7269,-6.0,1
7270,-6.0,1
7271,-3.0,1
7272,0.0,1
7273,2.0,1
7274,-4.0,1
7275,2.0,1
7276,-1.0,1
7277,-2.0,1
7278,0.0,1
7279,-4.0,1
7280,-4.0,1
7281,-6.0,1
7282,-2.0,1
7283,-2.0,1
7284,-2.0,1
7285,-4.0,1
7286,0.0,1
7287,0.0,1
7288,-1.0,1
7289,-3.0,1
7290,-4.0,1
7291,-3.0,1
7292,-4.0,1
7293,-2.0,1
7294,0.0,1
7295,0.0,1
7296,-5.0,1
7297,-6.0,1
7298,0.0,1
7299,-1.0,1
7300,-3.0,1
7301,-2.0,1
7302,0.0,1
7303,0.0,1
7304,-6.0,1
7305,-2.0,1
7306,-2.0,1
7307,-2.0,1
7308,-4.0,1
7309,-2.0,1
7310,-4.0,1
7311,-3.0,1
7312,-4.0,1
7313,0.0,1
7314,-4.0,1
7315,-2.0,1
7316,0.0,1
7317,0.0,1
7318,-4.0,1
7319,0.0,1
7320,-4.0,1
7321,-2.0,1
7322,-5.0,1
7323,0.0,1
7324,-2.0,1
7325,-2.0,1
7326,0.0,1
7327,0.0,1
7328,2.0,1
7329,0.0,1
7330,2.0,1
7331,-3.0,1
7332,-2.0,1
7333,2.0,1
7334,2.0,1
7335,-2.0,1
7336,0.0,1
7337,-4.0,1
7338,0.0,1
7339,-4.0,1
